Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
  ! reduce/reduce conflict for RCHAVES resolved using rule 19 (statement -> statement1 .)
    ELSE            shift and go to state 127
    IF              reduce using rule 19 (statement -> statement1 .)
    VAR             reduce using rule 19 (statement -> statement1 .)
    FOR             reduce using rule 19 (statement -> statement1 .)
    RETURN          reduce using rule 19 (statement -> statement1 .)
    RCHAVES         reduce using rule 19 (statement -> statement1 .)

  ! ELSE            [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! IF              [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! VAR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! FOR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RETURN          [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RCHAVES         [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! ELSE            [ reduce using rule 19 (statement -> statement1 .) ]


state 120

    (28) statement2 -> IF LPAREN exp RPAREN statement .

    IF              reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)
    VAR             reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)
    FOR             reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)
    RCHAVES         reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)
    ELSE            reduce using rule 28 (statement2 -> IF LPAREN exp RPAREN statement .)


state 121

    (22) statement1 -> IF exp statement1 ELSE statement1 .
    (25) statement1 -> statement1 .

  ! reduce/reduce conflict for ELSE resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
  ! reduce/reduce conflict for IF resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
  ! reduce/reduce conflict for VAR resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    IF              reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    VAR             reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    FOR             reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    RETURN          reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    RCHAVES         reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)
    ELSE            reduce using rule 22 (statement1 -> IF exp statement1 ELSE statement1 .)

  ! ELSE            [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! IF              [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! VAR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! FOR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RETURN          [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RCHAVES         [ reduce using rule 25 (statement1 -> statement1 .) ]


state 122

    (30) statement2 -> IF exp statement1 ELSE statement2 .
    (26) statement1 -> statement2 .

  ! reduce/reduce conflict for ELSE resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for IF resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for FOR resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 26 (statement1 -> statement2 .)
    ELSE            reduce using rule 26 (statement1 -> statement2 .)
    IF              reduce using rule 26 (statement1 -> statement2 .)
    VAR             reduce using rule 26 (statement1 -> statement2 .)
    FOR             reduce using rule 26 (statement1 -> statement2 .)
    RETURN          reduce using rule 26 (statement1 -> statement2 .)
    RCHAVES         reduce using rule 26 (statement1 -> statement2 .)

  ! IF              [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]
  ! VAR             [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]
  ! FOR             [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]
  ! RETURN          [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]
  ! RCHAVES         [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]
  ! ELSE            [ reduce using rule 30 (statement2 -> IF exp statement1 ELSE statement2 .) ]


state 123

    (38) declaration -> VAR ID type ASSIGN exp .

    IF              reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)
    VAR             reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)
    FOR             reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)
    RETURN          reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)
    RCHAVES         reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)
    ELSE            reduce using rule 38 (declaration -> VAR ID type ASSIGN exp .)


state 124

    (39) declaration -> VAR ID type COLONEQ exp .

    IF              reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)
    VAR             reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)
    FOR             reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)
    RETURN          reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)
    RCHAVES         reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)
    ELSE            reduce using rule 39 (declaration -> VAR ID type COLONEQ exp .)


state 125

    (34) for -> FOR exp SEMICOLON exp SEMICOLON . exp
    (43) exp -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 128
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 126

    (36) for -> FOR exp COMMA exp ASSIGN . RANGE exp

    RANGE           shift and go to state 129


state 127

    (21) statement1 -> IF LPAREN exp RPAREN statement1 ELSE . statement1
    (31) statement2 -> IF LPAREN exp RPAREN statement1 ELSE . statement2
    (21) statement1 -> . IF LPAREN exp RPAREN statement1 ELSE statement1
    (22) statement1 -> . IF exp statement1 ELSE statement1
    (23) statement1 -> . declaration
    (24) statement1 -> . for
    (25) statement1 -> . statement1
    (26) statement1 -> . statement2
    (27) statement1 -> . return
    (28) statement2 -> . IF LPAREN exp RPAREN statement
    (29) statement2 -> . IF exp statement
    (30) statement2 -> . IF exp statement1 ELSE statement2
    (31) statement2 -> . IF LPAREN exp RPAREN statement1 ELSE statement2
    (37) declaration -> . VAR ID type
    (38) declaration -> . VAR ID type ASSIGN exp
    (39) declaration -> . VAR ID type COLONEQ exp
    (32) for -> . FOR
    (33) for -> . FOR exp
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp
    (35) for -> . FOR RANGE exp
    (36) for -> . FOR exp COMMA exp ASSIGN RANGE exp
    (77) return -> . RETURN exp
    (78) return -> . RETURN

    IF              shift and go to state 25
    VAR             shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31

    statement1                     shift and go to state 130
    statement2                     shift and go to state 131
    declaration                    shift and go to state 26
    for                            shift and go to state 27
    return                         shift and go to state 28

state 128

    (34) for -> FOR exp SEMICOLON exp SEMICOLON exp .

    IF              reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)
    VAR             reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)
    FOR             reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)
    RETURN          reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)
    RCHAVES         reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)
    ELSE            reduce using rule 34 (for -> FOR exp SEMICOLON exp SEMICOLON exp .)


state 129

    (36) for -> FOR exp COMMA exp ASSIGN RANGE . exp
    (43) exp -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 132
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 130

    (21) statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .
    (25) statement1 -> statement1 .

  ! reduce/reduce conflict for ELSE resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
  ! reduce/reduce conflict for IF resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
  ! reduce/reduce conflict for VAR resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    IF              reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    VAR             reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    FOR             reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    RETURN          reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    RCHAVES         reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)
    ELSE            reduce using rule 21 (statement1 -> IF LPAREN exp RPAREN statement1 ELSE statement1 .)

  ! ELSE            [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! IF              [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! VAR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! FOR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RETURN          [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RCHAVES         [ reduce using rule 25 (statement1 -> statement1 .) ]


state 131

    (31) statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .
    (26) statement1 -> statement2 .

  ! reduce/reduce conflict for ELSE resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for IF resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for VAR resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for FOR resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 26 (statement1 -> statement2 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 26 (statement1 -> statement2 .)
    ELSE            reduce using rule 26 (statement1 -> statement2 .)
    IF              reduce using rule 26 (statement1 -> statement2 .)
    VAR             reduce using rule 26 (statement1 -> statement2 .)
    FOR             reduce using rule 26 (statement1 -> statement2 .)
    RETURN          reduce using rule 26 (statement1 -> statement2 .)
    RCHAVES         reduce using rule 26 (statement1 -> statement2 .)

  ! IF              [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]
  ! VAR             [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]
  ! FOR             [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]
  ! RETURN          [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]
  ! RCHAVES         [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]
  ! ELSE            [ reduce using rule 31 (statement2 -> IF LPAREN exp RPAREN statement1 ELSE statement2 .) ]


state 132

    (36) for -> FOR exp COMMA exp ASSIGN RANGE exp .

    IF              reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)
    VAR             reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)
    FOR             reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)
    RETURN          reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)
    RCHAVES         reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)
    ELSE            reduce using rule 36 (for -> FOR exp COMMA exp ASSIGN RANGE exp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DPLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for DMINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for MOD in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
WARNING: shift/reduce conflict for OR in state 57 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 58 resolved as shift
WARNING: shift/reduce conflict for COLONEQ in state 58 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 68 resolved as shift
WARNING: shift/reduce conflict for DPLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for DMINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for DPLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for DMINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
WARNING: shift/reduce conflict for FOR in state 97 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
