Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 137
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 127

    (36) declaration -> VAR ID type COLONEQ . exp
    (39) declaration -> VAR ID type COLONEQ . exp SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 138
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 128

    (37) declaration -> VAR ID type SEMICOLON .

    NEWLINE         reduce using rule 37 (declaration -> VAR ID type SEMICOLON .)
    RCHAVES         reduce using rule 37 (declaration -> VAR ID type SEMICOLON .)
    ELSE            reduce using rule 37 (declaration -> VAR ID type SEMICOLON .)


state 129

    (83) callFunc -> ID LPAREN params RPAREN .
    (85) callFunc -> ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 83 (callFunc -> ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 83 (callFunc -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 83 (callFunc -> ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 139


state 130

    (86) callFunc -> ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 86 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 86 (callFunc -> ID LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 86 (callFunc -> ID LPAREN RPAREN SEMICOLON .)


state 131

    (91) params -> exp COMMA . params
    (91) params -> . exp COMMA params
    (92) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 101
    params                         shift and go to state 140
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 132

    (87) callFuncP -> ID DOT ID LPAREN . params RPAREN
    (88) callFuncP -> ID DOT ID LPAREN . RPAREN
    (89) callFuncP -> ID DOT ID LPAREN . params RPAREN SEMICOLON
    (90) callFuncP -> ID DOT ID LPAREN . RPAREN SEMICOLON
    (91) params -> . exp COMMA params
    (92) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    RPAREN          shift and go to state 142
    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    params                         shift and go to state 141
    exp                            shift and go to state 101
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 133

    (33) for -> FOR exp SEMICOLON exp . SEMICOLON exp body
    (76) exp9 -> exp .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 143
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)

  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp .) ]


state 134

    (75) exp9 -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LCHAVES         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DPLUS           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DMINUS          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    MOD             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LESS            reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    AND             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    OR              reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    COLONEQ         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    NEWLINE         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    RCHAVES         reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    IF              reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    VAR             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    FOR             reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    ID              reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    BREAK           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 75 (exp9 -> LPAREN exp RPAREN .)


state 135

    (21) statement1 -> IF LPAREN exp RPAREN body . ELSE body
    (24) statement1 -> IF LPAREN exp RPAREN body .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 144
    NEWLINE         reduce using rule 24 (statement1 -> IF LPAREN exp RPAREN body .)
    RCHAVES         reduce using rule 24 (statement1 -> IF LPAREN exp RPAREN body .)

  ! ELSE            [ reduce using rule 24 (statement1 -> IF LPAREN exp RPAREN body .) ]


state 136

    (22) statement1 -> IF exp statement1 ELSE body .

    NEWLINE         reduce using rule 22 (statement1 -> IF exp statement1 ELSE body .)
    RCHAVES         reduce using rule 22 (statement1 -> IF exp statement1 ELSE body .)
    ELSE            reduce using rule 22 (statement1 -> IF exp statement1 ELSE body .)


state 137

    (35) declaration -> VAR ID type ASSIGN exp .
    (38) declaration -> VAR ID type ASSIGN exp . SEMICOLON
    (76) exp9 -> exp .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 35 (declaration -> VAR ID type ASSIGN exp .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 35 (declaration -> VAR ID type ASSIGN exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    NEWLINE         reduce using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    RCHAVES         reduce using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    ELSE            reduce using rule 35 (declaration -> VAR ID type ASSIGN exp .)
    SEMICOLON       shift and go to state 145
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)

  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp .) ]
  ! NEWLINE         [ reduce using rule 76 (exp9 -> exp .) ]
  ! RCHAVES         [ reduce using rule 76 (exp9 -> exp .) ]
  ! ELSE            [ reduce using rule 76 (exp9 -> exp .) ]


state 138

    (36) declaration -> VAR ID type COLONEQ exp .
    (39) declaration -> VAR ID type COLONEQ exp . SEMICOLON
    (76) exp9 -> exp .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 36 (declaration -> VAR ID type COLONEQ exp .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 36 (declaration -> VAR ID type COLONEQ exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    NEWLINE         reduce using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    RCHAVES         reduce using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    ELSE            reduce using rule 36 (declaration -> VAR ID type COLONEQ exp .)
    SEMICOLON       shift and go to state 146
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)

  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp .) ]
  ! NEWLINE         [ reduce using rule 76 (exp9 -> exp .) ]
  ! RCHAVES         [ reduce using rule 76 (exp9 -> exp .) ]
  ! ELSE            [ reduce using rule 76 (exp9 -> exp .) ]


state 139

    (85) callFunc -> ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 85 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 85 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)
    ELSE            reduce using rule 85 (callFunc -> ID LPAREN params RPAREN SEMICOLON .)


state 140

    (91) params -> exp COMMA params .

    RPAREN          reduce using rule 91 (params -> exp COMMA params .)


state 141

    (87) callFuncP -> ID DOT ID LPAREN params . RPAREN
    (89) callFuncP -> ID DOT ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 142

    (88) callFuncP -> ID DOT ID LPAREN RPAREN .
    (90) callFuncP -> ID DOT ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 88 (callFuncP -> ID DOT ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 88 (callFuncP -> ID DOT ID LPAREN RPAREN .)
    ELSE            reduce using rule 88 (callFuncP -> ID DOT ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 148


state 143

    (33) for -> FOR exp SEMICOLON exp SEMICOLON . exp body
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 149
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
